

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  2104  0457  0086               	movwf	6
  2105  0458  0008               	return
  2106  0459                     PL5:	
  2107  0459  0086               	movwf	6
  2108  045A  0801               	movf	1,w
  2109  045B  39FC               	andlw	-4
  2110  045C  3802               	iorlw	2
  2111  045D  0081               	movwf	1
  2112  045E  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  2113  045F  0008               	return
  2114  0460                     PL6:	
  2115  0460  00B8               	movwf	_Key_LED
  2116  0461  0C38               	rrf	_Key_LED,w
  2117  0462  00D8               	movwf	??_key_execute
  2118  0463  0CD8               	rrf	??_key_execute,f
  2119  0464  0C58               	rrf	??_key_execute,w
  2120  0465  3901               	andlw	1
  2121  0466  00D9               	movwf	??_key_execute+1
  2122  0467  0008               	return
  2123  0468                     PL7:	
  2124  0468  353B               	lslf	_mTouch_currentScan,w
  2125  0469  3E20               	addlw	low (_mTouch_pressThreshold| (0+32768))
  2126  046A  0084               	movwf	4
  2127  046B  3080               	movlw	high (_mTouch_pressThreshold| (0+32768))
  2128  046C  0085               	movwf	5
  2129  046D  3F00               	moviw [0]fsr0
  2130  046E  0008               	return
  2131  046F                     PL8:	
  2132  046F  353B               	lslf	_mTouch_currentScan,w
  2133  0470  3E2A               	addlw	low (_mTouch_releaseThreshold| (0+32768))
  2134  0471  0084               	movwf	4
  2135  0472  3080               	movlw	high (_mTouch_releaseThreshold| (0+32768))
  2136  0473  0085               	movwf	5
  2137  0474  3F00               	moviw [0]fsr0
  2138  0475  0008               	return
  2139  0476                     PL9:	
  2140  0476  3E20               	addlw	_mTouch_average& (0+255)
  2141  0477  0086               	movwf	6
  2142  0478  3F40               	moviw [0]fsr1
  2143  0479  00DB               	movwf	??_mTouch_UpdateBaseline
  2144  047A  3F41               	moviw [1]fsr1
  2145  047B  00DC               	movwf	??_mTouch_UpdateBaseline+1
  2146  047C  0008               	return
  2147  047D                     PL10:	
  2148  047D  0086               	movwf	6
  2149  047E  0187               	clrf	7
  2150  047F  0801               	movf	1,w
  2151  0480  39FC               	andlw	-4
  2152  0481  3801               	iorlw	1
  2153  0482  0081               	movwf	1
  2154  0483  0008               	return
  2155  0484                     PL11:	
  2156  0484  00B8               	movwf	_Key_LED
  2157  0485  0C38               	rrf	_Key_LED,w
  2158  0486  3901               	andlw	1
  2159  0487  00D8               	movwf	??_key_execute
  2160  0488  0C58               	rrf	??_key_execute,w
  2161  0489  11FA               	bcf	_flag_LRclose/(0+8),_flag_LRclose& (0+7)
  2162  048A  0008               	return
  2163  048B                     PL12:	
  2164  048B  3E40               	addlw	(_mTouch_stateVars+2)& (0+255)
  2165  048C  0086               	movwf	6
  2166  048D  30FF               	movlw	255
  2167  048E  0187               	clrf	7
  2168  048F  0481               	iorwf	1,f
  2169  0490  0008               	return
  2170  0491                     PL13:	
  2171  0491  3E04               	addlw	4
  2172  0492  0086               	movwf	6
  2173  0493  0187               	clrf	7
  2174  0494  0801               	movf	1,w
  2175  0495  3903               	andlw	3
  2176  0496  0008               	return
  2177  0497                     PL15:	
  2178  0497  0086               	movwf	6
  2179  0498  0187               	clrf	7
  2180  0499  0801               	movf	1,w
  2181  049A  3903               	andlw	3
  2182  049B  0008               	return
  2183                           
  2184                           	psect	bitbssCOMMON
  2185  03D0                     __pbitbssCOMMON:	
  2186  03D0                     _LED_enable:	
  2187  03D0                     	ds	1
  2188  03D1                     _flag_HRclose:	
  2189  03D1                     	ds	1
  2190  03D2                     _flag_HRopen:	
  2191  03D2                     	ds	1
  2192  03D3                     _flag_LRclose:	
  2193  03D3                     	ds	1
  2194  03D4                     _flag_LRopen:	
  2195  03D4                     	ds	1
  2196  03D5                     _flag_light:	
  2197  03D5                     	ds	1
  2198                           
  2199                           	psect	bssCOMMON
  2200  007B                     __pbssCOMMON:	
  2201  007B                     _mTouch_lastResult:	
  2202  007B                     	ds	2
  2203  007D                     _mTouch_currentAcqData:	
  2204  007D                     	ds	1
  2205                           
  2206                           	psect	bssBANK0
  2207  0020                     __pbssBANK0:	
  2208  0020                     _mTouch_average:	
  2209  0020                     	ds	10
  2210  002A                     _mTouch_sensorData:	
  2211  002A                     	ds	10
  2212  0034                     _Power_Timer:	
  2213  0034                     	ds	2
  2214  0036                     _timer:	
  2215  0036                     	ds	2
  2216  0038                     _Key_LED:	
  2217  0038                     	ds	1
  2218  0039                     _Key_state:	
  2219  0039                     	ds	1
  2220  003A                     _PWMcount:	
  2221  003A                     	ds	1
  2222  003B                     _mTouch_currentScan:	
  2223  003B                     	ds	1
  2224  003C                     _mTouch_delayCount:	
  2225  003C                     	ds	1
  2226  003D                     _mTouch_state:	
  2227  003D                     	ds	1
  2228  003E                     _mTouch_stateVars:	
  2229  003E                     	ds	26
  2230                           
  2231                           	psect	dataBANK0
  2232  0065                     __pdataBANK0:	
  2233  0065                     _mTouch_jitter:	
  2234  0065                     	ds	1
  2235                           
  2236                           	psect	bssBANK1
  2237  00A0                     __pbssBANK1:	
  2238  00A0                     _mTouch_acqData:	
  2239  00A0                     	ds	20
  2240                           
  2241                           	psect	clrtext
  2242  0786                     clear_ram:	
  2243                           ;	Called with FSR0 containing the base address, and
  2244                           ;	WREG with the size to clear
  2245                           
  2246  0786  0064               	clrwdt	;clear the watchdog before getting into this loop
  2247  0787                     clrloop:	
  2248  0787  0180               	clrf	0	;clear RAM location pointed to by FSR
  2249  0788  3101               	addfsr 0,1
  2250  0789  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2251  078A  2F87               	goto	clrloop	;have we reached the end yet?
  2252  078B  3400               	retlw	0	;all done for this memory range, return
  2253                           
  2254                           	psect	cstackCOMMON
  2255  0070                     __pcstackCOMMON:	
  2256  0070                     ?_Example_System_Init:	
  2257  0070                     ?_mTouch_Init:	
  2258                           ; 0 bytes @ 0x0
  2259                           
  2260  0070                     ?_mTouch_Decode:	
  2261                           ; 0 bytes @ 0x0
  2262                           
  2263  0070                     ?_key_execute:	
  2264                           ; 0 bytes @ 0x0
  2265                           
  2266  0070                     ?_ICH_Timers:	
  2267                           ; 0 bytes @ 0x0
  2268                           
  2269  0070                     ??_ICH_Timers:	
  2270                           ; 0 bytes @ 0x0
  2271                           
  2272  0070                     ?_ICH_Outputs:	
  2273                           ; 0 bytes @ 0x0
  2274                           
  2275  0070                     ??_ICH_Outputs:	
  2276                           ; 0 bytes @ 0x0
  2277                           
  2278  0070                     ?_mTouch_Scan:	
  2279                           ; 0 bytes @ 0x0
  2280                           
  2281  0070                     ?_mTouch_ChangeMode:	
  2282                           ; 0 bytes @ 0x0
  2283                           
  2284  0070                     ?_mTouch_UpdateBaseline:	
  2285                           ; 0 bytes @ 0x0
  2286                           
  2287  0070                     ?_mTouch_ScanA_0:	
  2288                           ; 0 bytes @ 0x0
  2289                           
  2290  0070                     ??_mTouch_ScanA_0:	
  2291                           ; 0 bytes @ 0x0
  2292                           
  2293  0070                     ?_mTouch_ScanA_1:	
  2294                           ; 0 bytes @ 0x0
  2295                           
  2296  0070                     ??_mTouch_ScanA_1:	
  2297                           ; 0 bytes @ 0x0
  2298                           
  2299  0070                     ?_mTouch_ScanA_2:	
  2300                           ; 0 bytes @ 0x0
  2301                           
  2302  0070                     ??_mTouch_ScanA_2:	
  2303                           ; 0 bytes @ 0x0
  2304                           
  2305  0070                     ?_mTouch_ScanA_3:	
  2306                           ; 0 bytes @ 0x0
  2307                           
  2308  0070                     ??_mTouch_ScanA_3:	
  2309                           ; 0 bytes @ 0x0
  2310                           
  2311  0070                     ?_mTouch_ScanA_4:	
  2312                           ; 0 bytes @ 0x0
  2313                           
  2314  0070                     ??_mTouch_ScanA_4:	
  2315                           ; 0 bytes @ 0x0
  2316                           
  2317  0070                     ?_mTouch_ScanB_0:	
  2318                           ; 0 bytes @ 0x0
  2319                           
  2320  0070                     ??_mTouch_ScanB_0:	
  2321                           ; 0 bytes @ 0x0
  2322                           
  2323  0070                     ?_mTouch_ScanB_1:	
  2324                           ; 0 bytes @ 0x0
  2325                           
  2326  0070                     ??_mTouch_ScanB_1:	
  2327                           ; 0 bytes @ 0x0
  2328                           
  2329  0070                     ?_mTouch_ScanB_2:	
  2330                           ; 0 bytes @ 0x0
  2331                           
  2332  0070                     ??_mTouch_ScanB_2:	
  2333                           ; 0 bytes @ 0x0
  2334                           
  2335  0070                     ?_mTouch_ScanB_3:	
  2336                           ; 0 bytes @ 0x0
  2337                           
  2338  0070                     ??_mTouch_ScanB_3:	
  2339                           ; 0 bytes @ 0x0
  2340                           
  2341  0070                     ?_mTouch_ScanB_4:	
  2342                           ; 0 bytes @ 0x0
  2343                           
  2344  0070                     ??_mTouch_ScanB_4:	
  2345                           ; 0 bytes @ 0x0
  2346                           
  2347  0070                     ?_mTouch_WaitForGoDone:	
  2348                           ; 0 bytes @ 0x0
  2349                           
  2350  0070                     ??_mTouch_WaitForGoDone:	
  2351                           ; 0 bytes @ 0x0
  2352                           
  2353  0070                     ?_mTouch_StoreScanA:	
  2354                           ; 0 bytes @ 0x0
  2355                           
  2356  0070                     ??_mTouch_StoreScanA:	
  2357                           ; 0 bytes @ 0x0
  2358                           
  2359  0070                     ?_mTouch_StoreScanB:	
  2360                           ; 0 bytes @ 0x0
  2361                           
  2362  0070                     ??_mTouch_StoreScanB:	
  2363                           ; 0 bytes @ 0x0
  2364                           
  2365  0070                     ?_mTouch_DecimationFilter:	
  2366                           ; 0 bytes @ 0x0
  2367                           
  2368  0070                     ??_mTouch_DecimationFilter:	
  2369                           ; 0 bytes @ 0x0
  2370                           
  2371  0070                     ?_main:	
  2372                           ; 0 bytes @ 0x0
  2373                           
  2374  0070                     ?_ISR:	
  2375                           ; 0 bytes @ 0x0
  2376                           
  2377  0070                     ?i1_mTouch_ChangeMode:	
  2378                           ; 0 bytes @ 0x0
  2379                           
  2380  0070                     ??i1_mTouch_ChangeMode:	
  2381                           ; 0 bytes @ 0x0
  2382                           
  2383  0070                     ?_mTouch_ButtonStateMachine:	
  2384                           ; 0 bytes @ 0x0
  2385                           
  2386                           
  2387                           ; 1 bytes @ 0x0
  2388  0070                     	ds	5
  2389  0075                     mTouch_DecimationFilter@result:	
  2390                           
  2391                           ; 2 bytes @ 0x5
  2392  0075                     	ds	2
  2393  0077                     ??_mTouch_Scan:	
  2394                           
  2395                           ; 0 bytes @ 0x7
  2396  0077                     	ds	2
  2397  0079                     ??_ISR:	
  2398                           
  2399                           ; 0 bytes @ 0x9
  2400  0079                     	ds	1
  2401                           
  2402                           	psect	cstackBANK0
  2403  0058                     __pcstackBANK0:	
  2404  0058                     ??_Example_System_Init:	
  2405  0058                     ??_key_execute:	
  2406                           ; 0 bytes @ 0x0
  2407                           
  2408  0058                     ??_mTouch_ChangeMode:	
  2409                           ; 0 bytes @ 0x0
  2410                           
  2411  0058                     ?___bmul:	
  2412                           ; 0 bytes @ 0x0
  2413                           
  2414  0058                     ___bmul@multiplicand:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417                           
  2418                           ; 1 bytes @ 0x0
  2419  0058                     	ds	1
  2420  0059                     ??___bmul:	
  2421  0059                     ___bmul@product:	
  2422                           ; 0 bytes @ 0x1
  2423                           
  2424                           
  2425                           ; 1 bytes @ 0x1
  2426  0059                     	ds	1
  2427  005A                     ___bmul@multiplier:	
  2428                           
  2429                           ; 1 bytes @ 0x2
  2430  005A                     	ds	1
  2431  005B                     ??_mTouch_Init:	
  2432  005B                     ??_mTouch_ButtonStateMachine:	
  2433                           ; 0 bytes @ 0x3
  2434                           
  2435  005B                     ??_mTouch_UpdateBaseline:	
  2436                           ; 0 bytes @ 0x3
  2437                           
  2438  005B                     mTouch_Init@acqData:	
  2439                           ; 0 bytes @ 0x3
  2440                           
  2441                           
  2442                           ; 1 bytes @ 0x3
  2443  005B                     	ds	1
  2444  005C                     mTouch_Init@sensorIndex:	
  2445                           
  2446                           ; 1 bytes @ 0x4
  2447  005C                     	ds	1
  2448  005D                     mTouch_ButtonStateMachine@delta:	
  2449  005D                     key_execute@a:	
  2450                           ; 2 bytes @ 0x5
  2451                           
  2452                           
  2453                           ; 2 bytes @ 0x5
  2454  005D                     	ds	2
  2455  005F                     mTouch_ButtonStateMachine@sensor:	
  2456                           
  2457                           ; 1 bytes @ 0x7
  2458  005F                     	ds	3
  2459  0062                     mTouch_UpdateBaseline@reading:	
  2460                           
  2461                           ; 2 bytes @ 0xA
  2462  0062                     	ds	2
  2463  0064                     ??_mTouch_Decode:	
  2464  0064                     ??_main:	
  2465                           ; 0 bytes @ 0xC
  2466                           
  2467                           
  2468                           ; 0 bytes @ 0xC
  2469  0064                     	ds	1
  2470                           
  2471                           	psect	intentry
  2472  0004                     __pintentry:	
  2473 ;; =============== function _Example_System_Init ends ============
  2474                           
  2475                           
  2476 ;; *************** function _ISR *****************
  2477 ;; Defined at:
  2478 ;;		line 249 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\main.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;		None               void
  2485 ;; Registers used:
  2486 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 1F/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2492 ;;      Params:         0       0       0       0
  2493 ;;      Locals:         0       0       0       0
  2494 ;;      Temps:          1       0       0       0
  2495 ;;      Totals:         1       0       0       0
  2496 ;;Total ram usage:        1 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    2
  2499 ;; This function calls:
  2500 ;;		_ICH_Timers
  2501 ;;		_ICH_Outputs
  2502 ;;		_mTouch_Scan
  2503 ;; This function is called by:
  2504 ;;		Interrupt level 1
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507  0004                     _ISR:	
  2508                           
  2509                           ; Regs used in _ISR: [allreg]
  2510  0004  3180               	pagesel	$
  2511  0005  0020               	movlb	0	; select bank0
  2512  0006  087F               	movf	127,w
  2513  0007  00F9               	movwf	??_ISR
  2514                           
  2515                           ;main.c: 250: if (TMR2IF)
  2516  0008  1C91               	btfss	17,1
  2517  0009  280E               	goto	i1l23189
  2518                           
  2519                           ;main.c: 251: {
  2520                           ;main.c: 253: ICH_Timers();
  2521  000A  3187  2766  3180   	fcall	_ICH_Timers
  2522                           
  2523                           ;main.c: 254: TMR2IF = 0;
  2524  000D  1091               	bcf	17,1
  2525  000E                     i1l23189:	
  2526                           
  2527                           ;main.c: 255: }
  2528                           ;main.c: 257: if (T0IF)
  2529  000E  1D0B               	btfss	11,2
  2530  000F  2818               	goto	i1l1894
  2531                           
  2532                           ;main.c: 258: {
  2533                           ;main.c: 260: ICH_Outputs();
  2534  0010  3185  2594  3180   	fcall	_ICH_Outputs
  2535                           
  2536                           ;main.c: 293: if ((TMR0IF && TMR0IE))
  2537  0013  190B               	btfsc	11,2
  2538  0014  1E8B               	btfss	11,5
  2539  0015  2818               	goto	i1l1894
  2540                           
  2541                           ;main.c: 294: {
  2542                           ;main.c: 295: mTouch_Scan();
  2543  0016  3184  249C         	fcall	_mTouch_Scan
  2544  0018                     i1l1894:	
  2545  0018  0879               	movf	??_ISR,w
  2546  0019  0020               	movlb	0	; select bank0
  2547  001A  00FF               	movwf	127
  2548  001B  0009               	retfie
  2549  001C                     __end_of_ISR:	
  2550                           
  2551                           	psect	text581
  2552  049C                     __ptext581:	
  2553 ;; =============== function _ISR ends ============
  2554                           
  2555                           
  2556 ;; *************** function _mTouch_Scan *****************
  2557 ;; Defined at:
  2558 ;;		line 188 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;		None               void
  2565 ;; Registers used:
  2566 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 1F/2
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: FFE00/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2572 ;;      Params:         0       0       0       0
  2573 ;;      Locals:         0       0       0       0
  2574 ;;      Temps:          2       0       0       0
  2575 ;;      Totals:         2       0       0       0
  2576 ;;Total ram usage:        2 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    1
  2579 ;; This function calls:
  2580 ;;		_mTouch_ScanA_4
  2581 ;;		_mTouch_ScanA_3
  2582 ;;		_mTouch_ScanA_2
  2583 ;;		_mTouch_ScanA_1
  2584 ;;		_mTouch_ScanA_0
  2585 ;;		_mTouch_WaitForGoDone
  2586 ;;		_mTouch_StoreScanA
  2587 ;;		_mTouch_ScanB_4
  2588 ;;		_mTouch_ScanB_3
  2589 ;;		_mTouch_ScanB_2
  2590 ;;		_mTouch_ScanB_1
  2591 ;;		_mTouch_ScanB_0
  2592 ;;		_mTouch_StoreScanB
  2593 ;;		_mTouch_DecimationFilter
  2594 ;;		i1_mTouch_ChangeMode
  2595 ;; This function is called by:
  2596 ;;		_ISR
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599  049C                     _mTouch_Scan:	
  2600  049C                     mTouch_Scan:	
  2601                           ; Regs used in _mTouch_Scan: [wreg+fsr1l-status,0+pclath+cstack]
  2602                           
  2603                           
  2604                           ;cas16f1933.h: 220: mTouch_currentAcqData = &mTouch_acqData[mTouch_currentScan];
  2605                           
  2606                           ;#
  2607  049C  0020               	movlb	0	; select bank0
  2608  049D  083B               	movf	_mTouch_currentScan,w
  2609  049E  0709               	addwf	9,w
  2610  049F  0709               	addwf	9,w
  2611  04A0  3EA0               	addlw	_mTouch_acqData& (0+255)
  2612  04A1  00FD               	movwf	_mTouch_currentAcqData
  2613                           
  2614                           ;cas16f1933.h: 232: mTouch_ScanA[mTouch_currentScan]();
  2615  04A2  083B               	movf	_mTouch_currentScan,w
  2616  04A3  3E34               	addlw	low (_mTouch_ScanA| (0+32768))
  2617  04A4  3180               	movlp	high __stringtab
  2618  04A5  000A               	callw
  2619  04A6  3181  2101  3184   	fcall	i1fptable
  2620                           
  2621                           ;cas16f1933.h: 238: mTouch_WaitForGoDone();
  2622  04A9  24F4  3184         	fcall	_mTouch_WaitForGoDone
  2623                           
  2624                           ;cas16f1933.h: 239: mTouch_StoreScanA();
  2625  04AB  24FE               	fcall	_mTouch_StoreScanA
  2626                           
  2627                           ;cas16f1933.h: 245: mTouch_ScanB[mTouch_currentScan]();
  2628  04AC  0020               	movlb	0	; select bank0
  2629  04AD  083B               	movf	_mTouch_currentScan,w
  2630  04AE  3E39               	addlw	low (_mTouch_ScanB| (0+32768))
  2631  04AF  3180               	movlp	high __stringtab
  2632  04B0  000A               	callw
  2633  04B1  3181  2101  3184   	fcall	i1fptable
  2634                           
  2635                           ;cas16f1933.h: 251: mTouch_WaitForGoDone();
  2636  04B4  24F4  3184         	fcall	_mTouch_WaitForGoDone
  2637                           
  2638                           ;cas16f1933.h: 252: mTouch_StoreScanB();
  2639  04B6  2507  3184         	fcall	_mTouch_StoreScanB
  2640                           
  2641                           ;cas16f1933.h: 261: mTouch_DecimationFilter();
  2642  04B8  2512  3184         	fcall	_mTouch_DecimationFilter
  2643                           
  2644                           ;cas16f1933.h: 278: mTouch_currentScan++;
  2645  04BA  0020               	movlb	0	; select bank0
  2646  04BB  0ABB               	incf	_mTouch_currentScan,f
  2647                           
  2648                           ;cas16f1933.h: 282: if (mTouch_currentScan == 5)
  2649  04BC  083B               	movf	_mTouch_currentScan,w
  2650  04BD  3A05               	xorlw	5
  2651  04BE  1D03               	skipz
  2652  04BF  2CE8               	goto	i1l23299
  2653                           
  2654                           ;cas16f1933.h: 283: {
  2655                           ;cas16f1933.h: 289: mTouch_currentScan = 0;
  2656  04C0  01BB               	clrf	_mTouch_currentScan
  2657                           
  2658                           ;cas16f1933.h: 311: if (--mTouch_stateVars.sampleCounter == 0)
  2659  04C1  0BBE               	decfsz	_mTouch_stateVars,f
  2660  04C2  2CE8               	goto	i1l23299
  2661                           
  2662                           ;cas16f1933.h: 312: {
  2663                           ;cas16f1933.h: 313: mTouch_stateVars.sampleCounter = 30;
  2664  04C3  301E               	movlw	30
  2665  04C4  00BE               	movwf	_mTouch_stateVars
  2666  04C5                     i1l23287:	
  2667                           
  2668                           ;cas16f1933.h: 318: {
  2669                           ;cas16f1933.h: 319: mTouch_currentAcqData = &mTouch_acqData[mTouch_currentScan];
  2670  04C5  083B               	movf	_mTouch_currentScan,w
  2671  04C6  0709               	addwf	9,w
  2672  04C7  0709               	addwf	9,w
  2673  04C8  3EA0               	addlw	_mTouch_acqData& (0+255)
  2674  04C9  00FD               	movwf	_mTouch_currentAcqData
  2675                           
  2676                           ;cas16f1933.h: 320: mTouch_sensorData[mTouch_currentScan] = (uint16_t)(((uint24_t)((*mTo
      +                          uch_currentAcqData).accumulator.v) & 0xFFFFF) >> 0);
  2677  04CA  0086               	movwf	6
  2678  04CB  0187               	clrf	7
  2679  04CC  3F40               	moviw [0]fsr1
  2680  04CD  00F7               	movwf	??_mTouch_Scan
  2681  04CE  3F41               	moviw [1]fsr1
  2682  04CF  00F8               	movwf	??_mTouch_Scan+1
  2683  04D0  353B               	lslf	_mTouch_currentScan,w
  2684  04D1  3E2A               	addlw	_mTouch_sensorData& (0+255)
  2685  04D2  0086               	movwf	6
  2686  04D3  0877               	movf	??_mTouch_Scan,w
  2687  04D4  3FC0               	movwi [0]fsr1
  2688  04D5  0878               	movf	??_mTouch_Scan+1,w
  2689  04D6  3FC1               	movwi [1]fsr1
  2690                           
  2691                           ;cas16f1933.h: 321: (*mTouch_currentAcqData).accumulator.v &= 0xF00000;
  2692  04D7  087D               	movf	_mTouch_currentAcqData,w
  2693  04D8  0086               	movwf	6
  2694  04D9  3000               	movlw	0
  2695  04DA  0581               	andwf	1,f
  2696  04DB  3141               	addfsr 1,1
  2697  04DC  0581               	andwf	1,f
  2698  04DD  3141               	addfsr 1,1
  2699  04DE  30F0               	movlw	240
  2700  04DF  0581               	andwf	1,f
  2701  04E0  317E               	addfsr 1,-2
  2702                           
  2703                           ;cas16f1933.h: 323: mTouch_currentScan++;
  2704  04E1  0ABB               	incf	_mTouch_currentScan,f
  2705                           
  2706                           ;cas16f1933.h: 324: } while (mTouch_currentScan != 5);
  2707  04E2  083B               	movf	_mTouch_currentScan,w
  2708  04E3  3A05               	xorlw	5
  2709  04E4  1D03               	skipz
  2710  04E5  2CC5               	goto	i1l23287
  2711                           
  2712                           ;cas16f1933.h: 333: mTouch_ChangeMode();
  2713  04E6  2589               	fcall	i1_mTouch_ChangeMode
  2714                           
  2715                           ;cas16f1933.h: 335: mTouch_state.dataReady = 1;
  2716  04E7  143D               	bsf	_mTouch_state,0
  2717  04E8                     i1l23299:	
  2718  04E8  0020               	banksel	_mTouch_jitter	;#
  2719  04E9  1003               	bcf	3,0	;#
  2720  04EA  0C65               	rrf	_mTouch_jitter,w	;#
  2721  04EB  1803               	btfsc	3,0	;#
  2722  04EC  3AB4               	xorlw	180	;#
  2723  04ED  00E5               	movwf	_mTouch_jitter	;#
  2724  04EE  393F               	andlw	63	;#
  2725  04EF  0020               	banksel	21	;#
  2726  04F0  0195               	clrf	21	;#
  2727  04F1  0795               	addwf	21,f	;#
  2728                           
  2729                           ;cas16f1933.h: 362: TMR0IF = 0;
  2730  04F2  110B               	bcf	11,2
  2731  04F3  0008               	return
  2732  04F4                     __end_of_mTouch_Scan:	
  2733  04F4                     __ptext597:	
  2734 ;; =============== function _mTouch_StoreScanA ends ============
  2735                           
  2736                           
  2737 ;; *************** function _mTouch_WaitForGoDone *****************
  2738 ;; Defined at:
  2739 ;;		line 434 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;		None               void
  2746 ;; Registers used:
  2747 ;;		wreg
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 1E/0
  2751 ;;		Unchanged: FFFE0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2753 ;;      Params:         0       0       0       0
  2754 ;;      Locals:         0       0       0       0
  2755 ;;      Temps:          0       0       0       0
  2756 ;;      Totals:         0       0       0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_mTouch_Scan
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765  04F4                     _mTouch_WaitForGoDone:	
  2766                           
  2767                           ;cas16f1933.h: 435: mTouch_delayCount = 0xFF;
  2768                           
  2769                           ; Regs used in _mTouch_WaitForGoDone: [wreg]
  2770  04F4  30FF               	movlw	255
  2771  04F5  0020               	movlb	0	; select bank0
  2772  04F6  00BC               	movwf	_mTouch_delayCount
  2773  04F7                     i1l11069:	
  2774                           ;cas16f1933.h: 436: while (GO_nDONE && --mTouch_delayCount);
  2775                           
  2776  04F7  0021               	movlb	1	; select bank1
  2777  04F8  1C9D               	btfss	29,1
  2778  04F9  0008               	return
  2779  04FA  0020               	movlb	0	; select bank0
  2780  04FB  0BBC               	decfsz	_mTouch_delayCount,f
  2781  04FC  2CF7               	goto	i1l11069
  2782  04FD  0008               	return
  2783  04FE                     __end_of_mTouch_WaitForGoDone:	
  2784  04FE                     __ptext596:	
  2785 ;; =============== function _mTouch_StoreScanB ends ============
  2786                           
  2787                           
  2788 ;; *************** function _mTouch_StoreScanA *****************
  2789 ;; Defined at:
  2790 ;;		line 440 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;		None               void
  2797 ;; Registers used:
  2798 ;;		wreg
  2799 ;; Tracked objects:
  2800 ;;		On entry : 1E/0
  2801 ;;		On exit  : 1F/1
  2802 ;;		Unchanged: FFFE0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2804 ;;      Params:         0       0       0       0
  2805 ;;      Locals:         0       0       0       0
  2806 ;;      Temps:          0       0       0       0
  2807 ;;      Totals:         0       0       0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_mTouch_Scan
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816  04FE                     _mTouch_StoreScanA:	
  2817                           
  2818                           ;cas16f1933.h: 444: mTouch_lastResult = (uint16_t) (ADRESH << 8) + ADRESL;
  2819                           
  2820                           ; Regs used in _mTouch_StoreScanA: [wreg]
  2821  04FE  0021               	movlb	1	; select bank1
  2822  04FF  081C               	movf	28,w	;volatile
  2823  0500  00FC               	movwf	_mTouch_lastResult+1
  2824  0501  01FB               	clrf	_mTouch_lastResult
  2825  0502  081B               	movf	27,w	;volatile
  2826  0503  07FB               	addwf	_mTouch_lastResult,f
  2827  0504  1803               	skipnc
