

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  2410                           ; 0 bytes @ 0x0
  2411                           
  2412  0070                     ?_IchLeds:	
  2413                           ; 0 bytes @ 0x0
  2414                           
  2415  0070                     ??_IchLeds:	
  2416                           ; 0 bytes @ 0x0
  2417                           
  2418  0070                     ?_mTouch_Init:	
  2419                           ; 0 bytes @ 0x0
  2420                           
  2421  0070                     ?_mTouch_Decode:	
  2422                           ; 0 bytes @ 0x0
  2423                           
  2424  0070                     ?_mTouch_Scan:	
  2425                           ; 0 bytes @ 0x0
  2426                           
  2427  0070                     ?_main:	
  2428                           ; 0 bytes @ 0x0
  2429                           
  2430  0070                     ?_ISR:	
  2431                           ; 0 bytes @ 0x0
  2432                           
  2433  0070                     ?i1_mTouch_ChangeMode:	
  2434                           ; 0 bytes @ 0x0
  2435                           
  2436  0070                     ??i1_mTouch_ChangeMode:	
  2437                           ; 0 bytes @ 0x0
  2438                           
  2439  0070                     ?_mTouch_ButtonStateMachine:	
  2440                           ; 0 bytes @ 0x0
  2441                           
  2442                           
  2443                           ; 1 bytes @ 0x0
  2444  0070                     	ds	5
  2445  0075                     mTouch_DecimationFilter@result:	
  2446                           
  2447                           ; 2 bytes @ 0x5
  2448  0075                     	ds	2
  2449  0077                     ??_mTouch_Scan:	
  2450                           
  2451                           ; 0 bytes @ 0x7
  2452  0077                     	ds	2
  2453  0079                     ??_ISR:	
  2454                           
  2455                           ; 0 bytes @ 0x9
  2456  0079                     	ds	1
  2457                           
  2458                           	psect	cstackBANK0
  2459  0056                     __pcstackBANK0:	
  2460  0056                     ??_mTouch_ChangeMode:	
  2461  0056                     ??_Example_System_Init:	
  2462                           ; 0 bytes @ 0x0
  2463                           
  2464  0056                     ??_KeyExecute:	
  2465                           ; 0 bytes @ 0x0
  2466                           
  2467  0056                     ?___bmul:	
  2468                           ; 0 bytes @ 0x0
  2469                           
  2470  0056                     ___bmul@multiplicand:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473                           
  2474                           ; 1 bytes @ 0x0
  2475  0056                     	ds	1
  2476  0057                     ??___bmul:	
  2477  0057                     ___bmul@product:	
  2478                           ; 0 bytes @ 0x1
  2479                           
  2480                           
  2481                           ; 1 bytes @ 0x1
  2482  0057                     	ds	1
  2483  0058                     ___bmul@multiplier:	
  2484                           
  2485                           ; 1 bytes @ 0x2
  2486  0058                     	ds	1
  2487  0059                     ??_mTouch_ButtonStateMachine:	
  2488  0059                     ??_mTouch_UpdateBaseline:	
  2489                           ; 0 bytes @ 0x3
  2490                           
  2491  0059                     ??_mTouch_Init:	
  2492                           ; 0 bytes @ 0x3
  2493                           
  2494  0059                     mTouch_Init@acqData:	
  2495                           ; 0 bytes @ 0x3
  2496                           
  2497                           
  2498                           ; 1 bytes @ 0x3
  2499  0059                     	ds	1
  2500  005A                     mTouch_Init@sensorIndex:	
  2501                           
  2502                           ; 1 bytes @ 0x4
  2503  005A                     	ds	1
  2504  005B                     mTouch_ButtonStateMachine@delta:	
  2505                           
  2506                           ; 2 bytes @ 0x5
  2507  005B                     	ds	2
  2508  005D                     mTouch_ButtonStateMachine@sensor:	
  2509                           
  2510                           ; 1 bytes @ 0x7
  2511  005D                     	ds	3
  2512  0060                     mTouch_UpdateBaseline@reading:	
  2513                           
  2514                           ; 2 bytes @ 0xA
  2515  0060                     	ds	2
  2516  0062                     ??_mTouch_Decode:	
  2517  0062                     ??_main:	
  2518                           ; 0 bytes @ 0xC
  2519                           
  2520                           
  2521                           ; 0 bytes @ 0xC
  2522  0062                     	ds	1
  2523                           
  2524                           	psect	intentry
  2525  0004                     __pintentry:	
  2526 ;; =============== function _KeyExecute ends ============
  2527                           
  2528                           
  2529 ;; *************** function _ISR *****************
  2530 ;; Defined at:
  2531 ;;		line 219 in file "main.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;		None               void
  2538 ;; Registers used:
  2539 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 1F/0
  2543 ;;		Unchanged: FFE00/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2545 ;;      Params:         0       0       0       0
  2546 ;;      Locals:         0       0       0       0
  2547 ;;      Temps:          1       0       0       0
  2548 ;;      Totals:         1       0       0       0
  2549 ;;Total ram usage:        1 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; Hardware stack levels required when called:    2
  2552 ;; This function calls:
  2553 ;;		_IchLeds
  2554 ;;		_IchOutputs
  2555 ;;		_mTouch_Scan
  2556 ;; This function is called by:
  2557 ;;		Interrupt level 1
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560  0004                     _ISR:	
  2561                           
  2562                           ; Regs used in _ISR: [wreg+fsr1l-status,0+pclath+cstack]
  2563  0004  3180               	pagesel	$
  2564  0005  0020               	movlb	0	; select bank0
  2565  0006  087F               	movf	127,w
  2566  0007  00F9               	movwf	??_ISR
  2567                           
  2568                           ;main.c: 220: if (TMR2IF)
  2569  0008  1891               	btfsc	17,1
  2570                           
  2571                           ;main.c: 221: {
  2572                           ;main.c: 223: TMR2IF = 0;
  2573  0009  1091               	bcf	17,1
  2574                           
  2575                           ;main.c: 224: }
  2576                           ;main.c: 226: if (T0IF)
  2577  000A  1D0B               	btfss	11,2
  2578  000B  2862               	goto	i1l20340
  2579                           
  2580                           ;main.c: 227: {
  2581                           ;main.c: 228: IchLeds();
  2582  000C  3185  25CF  3180   	fcall	_IchLeds
  2583                           
  2584                           ;main.c: 229: IchOutputs();
  2585  000F  3185  255B  3180   	fcall	_IchOutputs
  2586                           
  2587                           ;main.c: 230: if(prOpenDelay){
  2588  0012  0020               	movlb	0	; select bank0
  2589  0013  0849               	movf	_prOpenDelay+1,w
  2590  0014  0448               	iorwf	_prOpenDelay,w
  2591  0015  1903               	skipnz
  2592  0016  281B               	goto	i1l20327
  2593                           
  2594                           ;main.c: 231: prOpenDelay--;
  2595  0017  3001               	movlw	1
  2596  0018  02C8               	subwf	_prOpenDelay,f
  2597  0019  3000               	movlw	0
  2598  001A  3BC9               	subwfb	_prOpenDelay+1,f
  2599  001B                     i1l20327:	
  2600                           
  2601                           ;main.c: 232: }
  2602                           ;main.c: 233: if(prCloseDelay){
  2603  001B  0847               	movf	_prCloseDelay+1,w
  2604  001C  0446               	iorwf	_prCloseDelay,w
  2605  001D  1903               	skipnz
  2606  001E  2823               	goto	i1l20328
  2607                           
  2608                           ;main.c: 234: prCloseDelay--;
  2609  001F  3001               	movlw	1
  2610  0020  02C6               	subwf	_prCloseDelay,f
  2611  0021  3000               	movlw	0
  2612  0022  3BC7               	subwfb	_prCloseDelay+1,f
  2613  0023                     i1l20328:	
  2614                           
  2615                           ;main.c: 235: }
  2616                           ;main.c: 237: if(secondTimer){
  2617  0023  084B               	movf	_secondTimer+1,w
  2618  0024  044A               	iorwf	_secondTimer,w
  2619  0025  1903               	skipnz
  2620  0026  282C               	goto	i1l23487
  2621                           
  2622                           ;main.c: 238: secondTimer--;
  2623  0027  3001               	movlw	1
  2624  0028  02CA               	subwf	_secondTimer,f
  2625  0029  3000               	movlw	0
  2626  002A  3BCB               	subwfb	_secondTimer+1,f
  2627                           
  2628                           ;main.c: 239: }else{
  2629  002B  285C               	goto	i1l20330
  2630  002C                     i1l23487:	
  2631                           
  2632                           ;main.c: 242: secondTimer = 10050;
  2633  002C  3042               	movlw	66
  2634  002D  00CA               	movwf	_secondTimer
  2635  002E  3027               	movlw	39
  2636  002F  00CB               	movwf	_secondTimer+1
  2637                           
  2638                           ;main.c: 244: if(ledTimer){
  2639  0030  083F               	movf	_ledTimer+1,w
  2640  0031  043E               	iorwf	_ledTimer,w
  2641  0032  1903               	skipnz
  2642  0033  283C               	goto	i1l23495
  2643                           
  2644                           ;main.c: 245: ledTimer--;
  2645  0034  3001               	movlw	1
  2646  0035  02BE               	subwf	_ledTimer,f
  2647  0036  3000               	movlw	0
  2648  0037  3BBF               	subwfb	_ledTimer+1,f
  2649                           
  2650                           ;main.c: 246: if(!ledTimer){
  2651  0038  083F               	movf	_ledTimer+1,w
  2652  0039  043E               	iorwf	_ledTimer,w
  2653  003A  1903               	btfsc	3,2
  2654                           
  2655                           ;main.c: 247: led_enable = 0;
  2656  003B  137A               	bcf	_led_enable/(0+8),_led_enable& (0+7)
  2657  003C                     i1l23495:	
  2658                           
  2659                           ;main.c: 248: }
  2660                           ;main.c: 249: }
  2661                           ;main.c: 251: if(heatTimer){
  2662  003C  083D               	movf	_heatTimer+1,w
  2663  003D  043C               	iorwf	_heatTimer,w
  2664  003E  1903               	skipnz
  2665  003F  2845               	goto	i1l23499
  2666                           
  2667                           ;main.c: 252: heatTimer--;
  2668  0040  3001               	movlw	1
  2669  0041  02BC               	subwf	_heatTimer,f
  2670  0042  3000               	movlw	0
  2671  0043  3BBD               	subwfb	_heatTimer+1,f
  2672                           
  2673                           ;main.c: 253: }else{
  2674  0044  2847               	goto	i1l23501
  2675  0045                     i1l23499:	
  2676                           
  2677                           ;main.c: 254: heatState = Key_LED.oneBit.Heat = 0;
  2678  0045  117B               	bcf	_Key_LED,2
  2679  0046  01CE               	clrf	_heatState
  2680  0047                     i1l23501:	
  2681                           
  2682                           ;main.c: 255: }
  2683                           ;main.c: 257: if(massageTimer){
  2684  0047  0845               	movf	_massageTimer+1,w
  2685  0048  0444               	iorwf	_massageTimer,w
  2686  0049  1903               	skipnz
  2687  004A  2850               	goto	i1l23505
  2688                           
  2689                           ;main.c: 258: massageTimer--;
  2690  004B  3001               	movlw	1
  2691  004C  02C4               	subwf	_massageTimer,f
  2692  004D  3000               	movlw	0
  2693  004E  3BC5               	subwfb	_massageTimer+1,f
  2694                           
  2695                           ;main.c: 259: }else{
  2696  004F  2852               	goto	i1l23507
  2697  0050                     i1l23505:	
  2698                           
  2699                           ;main.c: 260: massageState = Key_LED.oneBit.Massage = 0;
  2700  0050  11FB               	bcf	_Key_LED,3
  2701  0051  01D4               	clrf	_massageState
  2702  0052                     i1l23507:	
  2703                           
  2704                           ;main.c: 261: }
  2705                           ;main.c: 266: if(lightTimer){
  2706  0052  0841               	movf	_lightTimer+1,w
  2707  0053  0440               	iorwf	_lightTimer,w
  2708  0054  1903               	skipnz
  2709  0055  285B               	goto	i1l20337
  2710                           
  2711                           ;main.c: 267: lightTimer--;
  2712  0056  3001               	movlw	1
  2713  0057  02C0               	subwf	_lightTimer,f
  2714  0058  3000               	movlw	0
  2715  0059  3BC1               	subwfb	_lightTimer+1,f
  2716                           
  2717                           ;main.c: 268: }else{
  2718  005A  285C               	goto	i1l20330
  2719  005B                     i1l20337:	
  2720                           
  2721                           ;main.c: 269: Key_LED.oneBit.Light = 0;
  2722  005B  127B               	bcf	_Key_LED,4
  2723  005C                     i1l20330:	
  2724                           
  2725                           ;main.c: 270: }
  2726                           ;main.c: 271: }
  2727                           ;main.c: 306: if ((TMR0IF && TMR0IE))
  2728  005C  190B               	btfsc	11,2
  2729  005D  1E8B               	btfss	11,5
  2730  005E  2861               	goto	i1l23515
  2731                           
  2732                           ;main.c: 307: {
  2733                           ;main.c: 308: mTouch_Scan();
  2734  005F  3184  245D         	fcall	_mTouch_Scan
  2735  0061                     i1l23515:	
  2736                           
  2737                           ;main.c: 310: }
  2738                           ;main.c: 317: T0IF = 0;
  2739  0061  110B               	bcf	11,2
  2740  0062                     i1l20340:	
  2741  0062  0879               	movf	??_ISR,w
  2742  0063  0020               	movlb	0	; select bank0
  2743  0064  00FF               	movwf	127
  2744  0065  0009               	retfie
  2745  0066                     __end_of_ISR:	
  2746                           
  2747                           	psect	text600
  2748  045D                     __ptext600:	
  2749 ;; =============== function _ISR ends ============
  2750                           
  2751                           
  2752 ;; *************** function _mTouch_Scan *****************
  2753 ;; Defined at:
  2754 ;;		line 188 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;		None
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;		None               void
  2761 ;; Registers used:
  2762 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 1F/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: FFE00/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2768 ;;      Params:         0       0       0       0
  2769 ;;      Locals:         0       0       0       0
  2770 ;;      Temps:          2       0       0       0
  2771 ;;      Totals:         2       0       0       0
  2772 ;;Total ram usage:        2 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    1
  2775 ;; This function calls:
  2776 ;;		_mTouch_ScanA_4
  2777 ;;		_mTouch_ScanA_3
  2778 ;;		_mTouch_ScanA_2
  2779 ;;		_mTouch_ScanA_1
  2780 ;;		_mTouch_ScanA_0
  2781 ;;		_mTouch_WaitForGoDone
  2782 ;;		_mTouch_StoreScanA
  2783 ;;		_mTouch_ScanB_4
  2784 ;;		_mTouch_ScanB_3
  2785 ;;		_mTouch_ScanB_2
  2786 ;;		_mTouch_ScanB_1
  2787 ;;		_mTouch_ScanB_0
  2788 ;;		_mTouch_StoreScanB
  2789 ;;		_mTouch_DecimationFilter
  2790 ;;		i1_mTouch_ChangeMode
  2791 ;; This function is called by:
  2792 ;;		_ISR
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795  045D                     _mTouch_Scan:	
  2796  045D                     mTouch_Scan:	
  2797                           ; Regs used in _mTouch_Scan: [wreg+fsr1l-status,0+pclath+cstack]
  2798                           
  2799                           
  2800                           ;cas16f1933.h: 220: mTouch_currentAcqData = &mTouch_acqData[mTouch_currentScan];
  2801                           
  2802                           ;#
  2803  045D  254E               	fcall	PL8	;call to abstracted procedure
  2804                           
  2805                           ;cas16f1933.h: 232: mTouch_ScanA[mTouch_currentScan]();
  2806  045E  084F               	movf	_mTouch_currentScan,w
  2807  045F  3E7E               	addlw	low (_mTouch_ScanA| (0+32768))
  2808  0460  3180               	movlp	high __stringtab
  2809  0461  000A               	callw
  2810  0462  3181  2101  3184   	fcall	i1fptable
  2811                           
  2812                           ;cas16f1933.h: 238: mTouch_WaitForGoDone();
  2813  0465  24AD  3184         	fcall	_mTouch_WaitForGoDone
  2814                           
  2815                           ;cas16f1933.h: 239: mTouch_StoreScanA();
  2816  0467  24B7               	fcall	_mTouch_StoreScanA
  2817                           
  2818                           ;cas16f1933.h: 245: mTouch_ScanB[mTouch_currentScan]();
  2819  0468  084F               	movf	_mTouch_currentScan,w
  2820  0469  3E83               	addlw	low (_mTouch_ScanB| (0+32768))
  2821  046A  3180               	movlp	high __stringtab
  2822  046B  000A               	callw
  2823  046C  3181  2101  3184   	fcall	i1fptable
  2824                           
  2825                           ;cas16f1933.h: 251: mTouch_WaitForGoDone();
  2826  046F  24AD  3184         	fcall	_mTouch_WaitForGoDone
  2827                           
  2828                           ;cas16f1933.h: 252: mTouch_StoreScanB();
  2829  0471  24C3  3184         	fcall	_mTouch_StoreScanB
  2830                           
  2831                           ;cas16f1933.h: 261: mTouch_DecimationFilter();
  2832  0473  24D1  3184         	fcall	_mTouch_DecimationFilter
  2833                           
  2834                           ;cas16f1933.h: 278: mTouch_currentScan++;
  2835  0475  0ACF               	incf	_mTouch_currentScan,f
  2836                           
  2837                           ;cas16f1933.h: 282: if (mTouch_currentScan == 5)
  2838  0476  084F               	movf	_mTouch_currentScan,w
  2839  0477  3A05               	xorlw	5
  2840  0478  1D03               	skipz
  2841  0479  2CA1               	goto	i1l23373
  2842                           
  2843                           ;cas16f1933.h: 283: {
  2844                           ;cas16f1933.h: 289: mTouch_currentScan = 0;
  2845  047A  01CF               	clrf	_mTouch_currentScan
  2846                           
  2847                           ;cas16f1933.h: 311: if (--mTouch_stateVars.sampleCounter == 0)
  2848  047B  0021               	movlb	1	; select bank1
  2849  047C  0BA0               	decfsz	_mTouch_stateVars^(0+128),f
  2850  047D  2CA1               	goto	i1l23373
  2851                           
  2852                           ;cas16f1933.h: 312: {
  2853                           ;cas16f1933.h: 313: mTouch_stateVars.sampleCounter = 30;
  2854  047E  301E               	movlw	30
  2855  047F  00A0               	movwf	_mTouch_stateVars^(0+128)
  2856  0480                     i1l23361:	
  2857                           
  2858                           ;cas16f1933.h: 318: {
  2859                           ;cas16f1933.h: 319: mTouch_currentAcqData = &mTouch_acqData[mTouch_currentScan];
  2860  0480  254E  3184         	fcall	PL8	;call to abstracted procedure
  2861                           
  2862                           ;cas16f1933.h: 320: mTouch_sensorData[mTouch_currentScan] = (uint16_t)(((uint24_t)((*mTo
      +                          uch_currentAcqData).accumulator.v) & 0xFFFFF) >> 0);
  2863  0482  0086               	movwf	6
  2864  0483  0187               	clrf	7
  2865  0484  3F40               	moviw [0]fsr1
  2866  0485  00F7               	movwf	??_mTouch_Scan
  2867  0486  3F41               	moviw [1]fsr1
  2868  0487  00F8               	movwf	??_mTouch_Scan+1
  2869  0488  354F               	lslf	_mTouch_currentScan,w
  2870  0489  3E2A               	addlw	_mTouch_sensorData& (0+255)
  2871  048A  0086               	movwf	6
  2872  048B  0877               	movf	??_mTouch_Scan,w
  2873  048C  3FC0               	movwi [0]fsr1
  2874  048D  0878               	movf	??_mTouch_Scan+1,w
  2875  048E  3FC1               	movwi [1]fsr1
  2876                           
  2877                           ;cas16f1933.h: 321: (*mTouch_currentAcqData).accumulator.v &= 0xF00000;
  2878  048F  087D               	movf	_mTouch_currentAcqData,w
  2879  0490  0086               	movwf	6
  2880  0491  3000               	movlw	0
  2881  0492  0581               	andwf	1,f
  2882  0493  3141               	addfsr 1,1
  2883  0494  0581               	andwf	1,f
  2884  0495  3141               	addfsr 1,1
  2885  0496  30F0               	movlw	240
  2886  0497  0581               	andwf	1,f
  2887  0498  317E               	addfsr 1,-2
  2888                           
  2889                           ;cas16f1933.h: 323: mTouch_currentScan++;
  2890  0499  0ACF               	incf	_mTouch_currentScan,f
  2891                           
  2892                           ;cas16f1933.h: 324: } while (mTouch_currentScan != 5);
  2893  049A  084F               	movf	_mTouch_currentScan,w
  2894  049B  3A05               	xorlw	5
  2895  049C  1D03               	skipz
  2896  049D  2C80               	goto	i1l23361
  2897                           
  2898                           ;cas16f1933.h: 333: mTouch_ChangeMode();
  2899  049E  2548               	fcall	i1_mTouch_ChangeMode
  2900                           
  2901                           ;cas16f1933.h: 335: mTouch_state.dataReady = 1;
  2902  049F  0020               	movlb	0	; select bank0
  2903  04A0  1451               	bsf	_mTouch_state,0
  2904  04A1                     i1l23373:	
  2905  04A1  0020               	banksel	_mTouch_jitter	;#
  2906  04A2  1003               	bcf	3,0	;#
  2907  04A3  0C63               	rrf	_mTouch_jitter,w	;#
  2908  04A4  1803               	btfsc	3,0	;#
  2909  04A5  3AB4               	xorlw	180	;#
  2910  04A6  00E3               	movwf	_mTouch_jitter	;#
  2911  04A7  393F               	andlw	63	;#
  2912  04A8  0020               	banksel	21	;#
  2913  04A9  0195               	clrf	21	;#
  2914  04AA  0795               	addwf	21,f	;#
  2915                           
  2916                           ;cas16f1933.h: 362: TMR0IF = 0;
  2917  04AB  110B               	bcf	11,2
  2918  04AC  0008               	return
  2919  04AD                     __end_of_mTouch_Scan:	
  2920  04AD                     __ptext615:	
  2921 ;; =============== function _mTouch_StoreScanA ends ============
  2922                           
  2923                           
  2924 ;; *************** function _mTouch_WaitForGoDone *****************
  2925 ;; Defined at:
  2926 ;;		line 434 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;		None               void
  2933 ;; Registers used:
  2934 ;;		wreg
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 1E/0
  2938 ;;		Unchanged: FFFE0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2940 ;;      Params:         0       0       0       0
  2941 ;;      Locals:         0       0       0       0
  2942 ;;      Temps:          0       0       0       0
  2943 ;;      Totals:         0       0       0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_mTouch_Scan
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952  04AD                     _mTouch_WaitForGoDone:	
  2953                           
  2954                           ;cas16f1933.h: 435: mTouch_delayCount = 0xFF;
  2955                           
  2956                           ; Regs used in _mTouch_WaitForGoDone: [wreg]
  2957  04AD  30FF               	movlw	255
  2958  04AE  0020               	movlb	0	; select bank0
  2959  04AF  00D0               	movwf	_mTouch_delayCount
  2960  04B0                     i1l11110:	
  2961                           ;cas16f1933.h: 436: while (GO_nDONE && --mTouch_delayCount);
  2962                           
  2963  04B0  0021               	movlb	1	; select bank1
  2964  04B1  1C9D               	btfss	29,1
  2965  04B2  0008               	return
  2966  04B3  0020               	movlb	0	; select bank0
  2967  04B4  0BD0               	decfsz	_mTouch_delayCount,f
  2968  04B5  2CB0               	goto	i1l11110
  2969  04B6  0008               	return
  2970  04B7                     __end_of_mTouch_WaitForGoDone:	
  2971  04B7                     __ptext614:	
  2972 ;; =============== function _mTouch_StoreScanB ends ============
  2973                           
  2974                           
  2975 ;; *************** function _mTouch_StoreScanA *****************
  2976 ;; Defined at:
  2977 ;;		line 440 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;		None               void
  2984 ;; Registers used:
  2985 ;;		wreg
  2986 ;; Tracked objects:
  2987 ;;		On entry : 1E/0
  2988 ;;		On exit  : 1F/0
  2989 ;;		Unchanged: FFFE0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2991 ;;      Params:         0       0       0       0
  2992 ;;      Locals:         0       0       0       0
  2993 ;;      Temps:          0       0       0       0
  2994 ;;      Totals:         0       0       0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_mTouch_Scan
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003  04B7                     _mTouch_StoreScanA:	
  3004                           
  3005                           ;cas16f1933.h: 444: mTouch_lastResult = (uint16_t) (ADRESH << 8) + ADRESL;
  3006                           
  3007                           ; Regs used in _mTouch_StoreScanA: [wreg]
  3008  04B7  0021               	movlb	1	; select bank1
  3009  04B8  081C               	movf	28,w	;volatile
  3010  04B9  0020               	movlb	0	; select bank0
  3011  04BA  00C3               	movwf	_mTouch_lastResult+1
  3012  04BB  01C2               	clrf	_mTouch_lastResult
  3013  04BC  0021               	movlb	1	; select bank1
  3014  04BD  081B               	movf	27,w	;volatile
  3015  04BE  0020               	movlb	0	; select bank0
  3016  04BF  07C2               	addwf	_mTouch_lastResult,f
  3017  04C0  1803               	skipnc
  3018  04C1  0AC3               	incf	_mTouch_lastResult+1,f
  3019  04C2  0008               	return
  3020  04C3                     __end_of_mTouch_StoreScanA:	
  3021  04C3                     __ptext613:	
  3022 ;; =============== function _mTouch_DecimationFilter ends ============
  3023                           
  3024                           
  3025 ;; *************** function _mTouch_StoreScanB *****************
  3026 ;; Defined at:
  3027 ;;		line 453 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;		None               void
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0
  3036 ;; Tracked objects:
  3037 ;;		On entry : 1E/0
  3038 ;;		On exit  : 1F/0
  3039 ;;		Unchanged: FFFE0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3041 ;;      Params:         0       0       0       0
  3042 ;;      Locals:         0       0       0       0
  3043 ;;      Temps:          1       0       0       0
  3044 ;;      Totals:         1       0       0       0
  3045 ;;Total ram usage:        1 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_mTouch_Scan
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053  04C3                     _mTouch_StoreScanB:	
  3054                           
  3055                           ;cas16f1933.h: 457: mTouch_lastResult = (uint16_t)((ADRESH | 0x04) << 8) + ADRESL - mTou
      +                          ch_lastResult;
  3056                           
  3057                           ; Regs used in _mTouch_StoreScanB: [wreg+status,2+status,0]
  3058  04C3  3004               	movlw	4
  3059  04C4  0021               	movlb	1	; select bank1
  3060  04C5  041C               	iorwf	28,w	;volatile
  3061  04C6  00F0               	movwf	??_mTouch_StoreScanB
  3062  04C7  0020               	movlb	0	; select bank0
  3063  04C8  0842               	movf	_mTouch_lastResult,w
  3064  04C9  0021               	movlb	1	; select bank1
  3065  04CA  021B               	subwf	27,w	;volatile
  3066  04CB  0020               	movlb	0	; select bank0
  3067  04CC  00C2               	movwf	_mTouch_lastResult
  3068  04CD  0843               	movf	_mTouch_lastResult+1,w
  3069  04CE  3B70               	subwfb	??_mTouch_StoreScanB,w
  3070  04CF  00C3               	movwf	_mTouch_lastResult+1
  3071  04D0  0008               	return
  3072  04D1                     __end_of_mTouch_StoreScanB:	
  3073  04D1                     __ptext612:	
  3074 ;; =============== function _mTouch_ScanA_4 ends ============
  3075                           
  3076                           
  3077 ;; *************** function _mTouch_DecimationFilter *****************
  3078 ;; Defined at:
  3079 ;;		line 373 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  result          2    5[COMMON] unsigned int 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;		None               void
  3086 ;; Registers used:
  3087 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3088 ;; Tracked objects:
  3089 ;;		On entry : 1F/0
  3090 ;;		On exit  : 1F/0
  3091 ;;		Unchanged: FFFE0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3093 ;;      Params:         0       0       0       0
  3094 ;;      Locals:         2       0       0       0
  3095 ;;      Temps:          5       0       0       0
  3096 ;;      Totals:         7       0       0       0
  3097 ;;Total ram usage:        7 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_mTouch_Scan
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105  04D1                     _mTouch_DecimationFilter:	
  3106                           
  3107                           ;cas16f1933.h: 376: uint16_t result = (uint16_t)((*mTouch_currentAcqData).result.v >> 4);
  3108                           
  3109                           ; Regs used in _mTouch_DecimationFilter: [wreg+fsr1l-status,0]
  3110  04D1  2555  3184         	fcall	PL12	;call to abstracted procedure
  3111  04D3  00F5               	movwf	mTouch_DecimationFilter@result
  3112  04D4  3F41               	moviw [1]fsr1
  3113  04D5  00F6               	movwf	mTouch_DecimationFilter@result+1
  3114  04D6  300F               	movlw	15
